Attaching to item-app, item-db
[36mitem-app    |[0m 
[33mitem-db     |[0m 2025-05-16T10:29:48.750+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: d00a0df7-1042-4e51-9e6b-66402d9eb6a3
[33mitem-db     |[0m 2025-05-16T10:29:48.771+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33mitem-db     |[0m 2025-05-16T10:29:48.772+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: b43ed2d5-8b4e-4e92-a168-2cf4c9271877
[33mitem-db     |[0m 2025-05-16T10:29:48.795+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33mitem-db     |[0m 2025-05-16T10:29:48.796+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33mitem-db     |[0m 2025-05-16T10:29:48.796+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db     |[0m 2025-05-16T10:29:48.796+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db     |[0m 2025-05-16T10:29:48.796+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a3010924-8bda-48ec-945d-2e028bb2d74a
[33mitem-db     |[0m 2025-05-16T10:29:48.831+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db     |[0m 2025-05-16T10:29:48.831+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db     |[0m 2025-05-16T10:29:48.833+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33mitem-db     |[0m 2025-05-16T10:29:58.432+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:45202 #1 (1 connection now open)
[33mitem-db     |[0m 2025-05-16T10:29:58.433+0000 I NETWORK  [conn1] received client metadata from 127.0.0.1:45202 conn1: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[33mitem-db     |[0m 2025-05-16T10:29:58.436+0000 I NETWORK  [conn1] end connection 127.0.0.1:45202 (0 connections now open)
[33mitem-db     |[0m 2025-05-16T10:30:00.269+0000 I NETWORK  [listener] connection accepted from 172.24.0.3:58316 #2 (1 connection now open)
[33mitem-db     |[0m 2025-05-16T10:30:00.273+0000 I NETWORK  [conn2] received client metadata from 172.24.0.3:58316 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "4.15.0-213-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33mitem-db     |[0m 2025-05-16T10:30:08.652+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:58296 #3 (2 connections now open)
[33mitem-db     |[0m 2025-05-16T10:30:08.654+0000 I NETWORK  [conn3] received client metadata from 127.0.0.1:58296 conn3: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[33mitem-db     |[0m 2025-05-16T10:30:08.657+0000 I NETWORK  [conn3] end connection 127.0.0.1:58296 (1 connection now open)
[33mitem-db     |[0m 2025-05-16T10:30:18.893+0000 I NETWORK  [listener] connection accepted from 127.0.0.1:34634 #4 (2 connections now open)
[33mitem-db     |[0m 2025-05-16T10:30:18.895+0000 I NETWORK  [conn4] received client metadata from 127.0.0.1:34634 conn4: { application: { name: "MongoDB Shell" }, driver: { name: "MongoDB Internal Client", version: "3.6.23" }, os: { type: "Linux", name: "Ubuntu", architecture: "x86_64", version: "16.04" } }
[33mitem-db     |[0m 2025-05-16T10:30:18.898+0000 I NETWORK  [conn4] end connection 127.0.0.1:34634 (1 connection now open)
